time,text,toxic,toxicity_type
00:16,Infernal Shaco (Diana) on che way,,
00:21,Infernal Shaco (Diana) asking for assistance,,
00:30,OMGBulbash Pisun (Fiora): fiora vs teemo,,
00:35,OMGBulbash Pisun (Fiora): havent done this matchup yet,,
00:37,StormX7 (Vayne) is on the way,,
00:58,Infernal Shaco (Diana) asking for assistance,,
00:16,Infernal Shaco (Diana) on che way,,
00:21,Infernal Shaco (Diana) asking for assistance,,
00:30,OMGBulbash Pisun (Fiora): fiora vs teemo,,
00:35,OMGBulbash Pisun (Fiora): havenr done this matchup yet,,
00:46,Infernal Shaco $HZCO (Diana): thx,,
00:35,OMGBulbash Pisun (Fiora); havent done this matchup yet,,
00:37,ScormX7 (Vayne) Ho the way,,
01:46,Infernal Shaco 'SHACO (Diana}: chx,,
02:36,Ghosttowas (Teerro) has drawn first Bloodl,,
02:38,OMGBulbash Pisun (Fiora}: fck,,
02:36,Ghosttowas ( Teemo} has drawn first bloodl,,
02:38,OMGBulbash Pisun (Fiora): fck,,
03:19,OMGBulbash Pisun (Fiora): teemo,,
03:38,PgA lenoxBlack (Lissandra) signals that eneries are missing,,
03:40,PzA lenoxBlack (Lissandra): mid,,
03:41,PgA lenoxBlack (Lissandra) signals that enemies are missing,,
03:45,StormX7 (Vayne): ty,,
02:36,Ghostrowas ( Teemo) has drawnfirsc Bloodl,,
02:38,OMGBulbash Pisun (Fiora); fck,,
03:19,OMGBulbash Pisun (Fiora}: teeriio,,
03:38,PzA lenoxBlack (Lissandra) siguals that enemies are missing,,
03:40,PgA lenoxBlack (Lissandra): mid,,
03:41,PzA lenoxBlack (Lissandra) signals that enemies T missing,,
03:38,PgA lenoxBlack (Lissandra} signals that enemies are missing,,
03:40,PgA lenoxBlack (Lissandra); wi mid,,
03:45,StormX7 (Yayne): ty,,
03:51,Infernal Shaco (Diara) is on the way,,
04:15,princeoftromso (Morgana) has targeced FSerralheing . (Oriatiha),,
04:18,Infertal Sriacry (Diana) has -argeted JICEMAN,,
04:22,Infernal Shaco (Diana) has targeted IICEMAN - (Vi),,
04:26,PgA IcnoxBlack (Lissandra) signals that enemies are missing,,
04:29,Infernal Sharo (Diara) is on the way,,
04:30,PgA lenoxBlack (Lissandra}: Orrialina Flash,,
04:22,Infertial Shaco (Diaria) has targeted HICERAN - ( ij,,
04:26,PzA lenoxBlack (Lissandra) signals that enemies are missig,,
04:29,Infernal Shaco (Diana) is on the way,,
04:30,PgA lenoxBlack (Lissanidra): Orianna Flash,,
04:43,princeoftromso (Morgana) on thc way,,
04:45,[All] PgA lenoxBlack (Lissandral: More gank plz :,,
04:29,Infernal Shaco (Diana) on che way,,
04:30,PgA lenoxBlack (Lissanidra): Oriarima Flash,,
04:31,Infernal Shaco (Diana) is on che way,,
04:43,princeoftromso (Morgana} is on the way,,
04:45,[All] PgA lenoxBiack (Lissandra): More gank plz,,
04:47,Infernal Shaco (Diana) is on the way,,
05:01,HIICEMAN (Vi) is on a killing spreel,,
05:01,PzA lenoxBlack (Lissandra) signals that enemies are missing,,
04:47,Infernal Shaco (Diana) on the way,,
05:01,PgA lenoxBlack (Lissandra) signals that enemies are missing,,
05:03,Infernal Shaco (Diana) signals that enemies are missing,,
05:09,Infernal Shaco #HECO (Diana): the hell xD,,
05:04,Infernal Shaco (Diana) signals that enemies are missing,,
05:08,PgA lenoxBlack (Lissandra): Vi Flash,,
05:09,Infernal Shaco $HZCO (Diana): the hell xD,,
05:19,princeoftromso (Morgana): xD,,
05:21,princeoftromso (Morgana): sry,,
05:09,Infernal Shaco $HECO Diana : the hell xD,,
05:19,princeoftromso (Morgana) xD,,
05:49,StormX7 (Vayne) asking for assistance,,
05:58,StormX7 (Vayne): are Ivl Xd,,
05:19,priniceofti Jmso (orgaria) xD,,
05:58,StormX7 (Vayne): u are Ivl xd,,
06:03,Infernal Shaco $HRCO (Diana): yes why?,,
06:05,Irifcrnal Shaco (Diara): 85% towards Level,,
06:08,StormX7 (Vayne): 70% towards Level 5,,
06:04,StormX7 (Vayne}: just go farm,,
06:08,Sroriux7 (Vayne): 70% towards Level,,
06:32,Infcrnal Shaco (Diana) is on the way,,
06:45,Infernal Shaco (Diana): R Ready,,
06:08,StormX7 (Vayne): 709 towards Level 5,,
06:57,PzA lenoxBlack (Lissandra} signals that enemies are missing,,
06:47,Inferrial Shaco (Diana) on the way,,
06:57,PgA lenoxBlack (Lissandra) signals that cnemics are missing,,
07:04,PgA lenoxBlack (Lissandra): VI TOP,,
07:13,OMGBulbash (Fiora): Js,,
07:42,Infernal Shaco (Diana) has cargeted the Outer Turrez,,
07:13,OMGBulbash (Fiora}: W 3s,,
07:18,PgA lenoxBlack (Lissandra}; Oriarna Igrite,,
07:19,PgA lenoxBlack (Lissandra}; Oriariha Flash,,
07:25,PzA lenoxBlack (Lissandra} requests aid at the Outer Turrer,,
07:18,PgA lerioxBlack (Lissandra ; Orauriz Ignice,,
07:19,PgA lenoxBlack (Lissardra}; Oriar Flash,,
